,0,1
1610,"[[[31 22 18]
  [31 22 18]
  [31 22 18]
  ...
  [26 20 15]
  [26 20 15]
  [26 20 15]]

 [[31 22 18]
  [31 22 18]
  [31 22 18]
  ...
  [26 20 15]
  [26 20 15]
  [26 20 15]]

 [[31 22 18]
  [31 22 18]
  [31 22 18]
  ...
  [26 20 15]
  [26 20 15]
  [26 20 15]]

 ...

 [[22 17 16]
  [22 17 16]
  [22 17 16]
  ...
  [20 17 13]
  [20 17 13]
  [20 17 13]]

 [[22 17 16]
  [22 17 16]
  [22 17 16]
  ...
  [20 17 13]
  [20 17 13]
  [20 17 13]]

 [[22 17 16]
  [22 17 16]
  [22 17 16]
  ...
  [20 17 13]
  [20 17 13]
  [20 17 13]]]",Ibrahimovic
1611,"[[[31 32 28]
  [31 32 28]
  [31 33 27]
  ...
  [41 45 41]
  [38 45 41]
  [38 45 41]]

 [[31 32 28]
  [31 32 28]
  [31 33 27]
  ...
  [44 48 42]
  [42 50 42]
  [42 50 42]]

 [[31 32 28]
  [31 32 28]
  [31 33 27]
  ...
  [47 52 42]
  [47 52 42]
  [47 52 42]]

 ...

 [[45 64 67]
  [47 62 65]
  [46 61 64]
  ...
  [29 32 29]
  [27 31 29]
  [28 33 31]]

 [[45 64 67]
  [48 63 66]
  [44 61 64]
  ...
  [31 32 28]
  [29 32 30]
  [28 35 32]]

 [[45 65 67]
  [48 64 67]
  [45 62 65]
  ...
  [31 32 28]
  [31 34 32]
  [29 36 33]]]",Ibrahimovic
1612,"[[[ 18  17  27]
  [ 14  14  14]
  [ 16  13  15]
  ...
  [ 11   6   7]
  [  9   4   5]
  [  8   3   4]]

 [[ 18  17  27]
  [ 14  14  14]
  [ 16  13  15]
  ...
  [ 11   6   7]
  [  9   4   5]
  [  8   3   4]]

 [[ 19  17  28]
  [ 15  15  15]
  [ 14  11  13]
  ...
  [  9   4   5]
  [  9   4   5]
  [  8   3   4]]

 ...

 [[157  79  36]
  [159  81  38]
  [159  81  38]
  ...
  [122 133 121]
  [197 196 186]
  [204 203 193]]

 [[157  78  37]
  [159  80  39]
  [159  80  39]
  ...
  [128 139 128]
  [203 203 191]
  [204 204 190]]

 [[156  77  36]
  [158  79  38]
  [161  82  41]
  ...
  [131 139 128]
  [202 200 190]
  [208 204 193]]]",Ibrahimovic
1613,"[[[ 25  13  11]
  [ 25  13  11]
  [ 24  13  15]
  ...
  [ 47  35  29]
  [ 44  33  25]
  [ 42  31  23]]

 [[ 24  12  10]
  [ 25  13  13]
  [ 26  14  14]
  ...
  [ 47  36  32]
  [ 43  32  24]
  [ 43  32  26]]

 [[ 25  14  11]
  [ 24  15  11]
  [ 27  15  13]
  ...
  [ 45  36  32]
  [ 44  33  29]
  [ 50  38  34]]

 ...

 [[ 60  52 147]
  [ 58  48 148]
  [ 61  52 149]
  ...
  [118  91 154]
  [129 100 160]
  [128 100 160]]

 [[ 54  43 149]
  [ 59  50 154]
  [ 59  50 154]
  ...
  [128  95 156]
  [130  97 158]
  [129  96 157]]

 [[ 54  43 159]
  [ 55  46 163]
  [ 56  46 165]
  ...
  [135 100 162]
  [136 105 163]
  [135  98 160]]]",Ibrahimovic
1614,"[[[123 141 143]
  [105 123 123]
  [ 68  84  83]
  ...
  [103 108 110]
  [ 76  81  82]
  [ 17  22  23]]

 [[123 141 143]
  [101 118 119]
  [ 71  87  86]
  ...
  [100 105 106]
  [ 72  77  78]
  [ 16  21  22]]

 [[122 139 142]
  [104 121 122]
  [ 69  85  84]
  ...
  [104 109 110]
  [ 70  75  76]
  [ 17  22  23]]

 ...

 [[115 120 129]
  [103 105 115]
  [ 28  29  39]
  ...
  [220 220 220]
  [231 231 231]
  [230 230 230]]

 [[119 122 132]
  [106 108 118]
  [ 29  30  40]
  ...
  [220 220 220]
  [228 228 228]
  [231 231 231]]

 [[123 127 136]
  [107 110 120]
  [ 28  29  39]
  ...
  [217 217 217]
  [224 224 224]
  [233 233 233]]]",Ibrahimovic
1615,"[[[39 39 39]
  [40 40 40]
  [41 41 41]
  ...
  [47 47 55]
  [44 51 53]
  [47 54 48]]

 [[39 39 39]
  [40 40 40]
  [41 41 41]
  ...
  [44 47 52]
  [46 51 53]
  [49 54 48]]

 [[40 40 40]
  [40 40 40]
  [42 42 42]
  ...
  [45 50 53]
  [48 51 52]
  [53 53 49]]

 ...

 [[61 61 61]
  [64 64 64]
  [69 69 69]
  ...
  [77 68 59]
  [82 73 63]
  [86 77 67]]

 [[61 61 61]
  [64 64 64]
  [69 69 69]
  ...
  [77 68 59]
  [82 73 63]
  [86 77 67]]

 [[61 61 61]
  [64 64 64]
  [69 69 69]
  ...
  [77 68 59]
  [82 73 63]
  [86 77 67]]]",Ibrahimovic
1616,"[[[156 253   3]
  [156 253   2]
  [156 251   7]
  ...
  [130  56 253]
  [125  58 251]
  [135  55 252]]

 [[156 252   4]
  [156 251   6]
  [156 252   3]
  ...
  [129  59 250]
  [129  57 254]
  [132  58 251]]

 [[156 253   2]
  [152 233  30]
  [156 227  54]
  ...
  [118  76 221]
  [135  71 251]
  [128  58 252]]

 ...

 [[153 253   3]
  [194 242  33]
  [201 223  40]
  ...
  [154  74 211]
  [127  53 216]
  [131  57 253]]

 [[147 254   1]
  [158 250   7]
  [158 252   5]
  ...
  [128  54 253]
  [130  57 249]
  [129  59 249]]

 [[160 250   6]
  [156 253   3]
  [159 252   3]
  ...
  [129  58 251]
  [126  54 253]
  [128  55 255]]]",Ibrahimovic
1617,"[[[37 37 37]
  [40 40 40]
  [40 40 40]
  ...
  [45 50 48]
  [47 52 50]
  [48 53 51]]

 [[39 39 39]
  [41 41 41]
  [41 41 41]
  ...
  [45 50 48]
  [46 51 49]
  [47 52 50]]

 [[42 42 42]
  [43 43 43]
  [41 41 41]
  ...
  [44 49 47]
  [46 51 49]
  [51 56 54]]

 ...

 [[60 62 63]
  [65 65 65]
  [69 70 68]
  ...
  [79 69 61]
  [83 74 65]
  [88 79 70]]

 [[61 63 64]
  [67 67 67]
  [67 68 66]
  ...
  [77 68 60]
  [81 72 63]
  [85 76 67]]

 [[61 63 64]
  [66 66 66]
  [67 68 66]
  ...
  [76 68 59]
  [80 71 62]
  [85 76 67]]]",Ibrahimovic
1618,"[[[ 54  55  53]
  [ 55  56  54]
  [ 56  57  55]
  ...
  [ 73  69  64]
  [ 91  88  80]
  [ 87  84  76]]

 [[ 54  54  53]
  [ 55  55  54]
  [ 55  56  55]
  ...
  [ 65  62  55]
  [ 88  86  77]
  [ 87  85  76]]

 [[ 52  51  52]
  [ 52  52  53]
  [ 53  54  53]
  ...
  [ 57  53  45]
  [ 84  80  71]
  [ 86  82  73]]

 ...

 [[118 125 115]
  [110 113 104]
  [104 103  95]
  ...
  [186 188 165]
  [191 191 171]
  [216 213 196]]

 [[115 120 111]
  [107 109 100]
  [111 108 101]
  ...
  [173 172 148]
  [173 169 148]
  [211 204 186]]

 [[113 117 106]
  [105 107  98]
  [115 112 105]
  ...
  [138 135 110]
  [129 122 100]
  [178 169 150]]]",Ibrahimovic
1619,"[[[ 41  28  20]
  [ 42  28  20]
  [ 42  29  21]
  ...
  [ 56  38  31]
  [ 55  36  33]
  [ 55  36  33]]

 [[ 41  28  20]
  [ 42  28  20]
  [ 43  30  22]
  ...
  [ 56  38  31]
  [ 55  36  32]
  [ 55  36  33]]

 [[ 42  29  21]
  [ 42  29  21]
  [ 43  30  22]
  ...
  [ 57  39  32]
  [ 56  37  32]
  [ 56  37  32]]

 ...

 [[ 37 101  66]
  [ 37 101  66]
  [ 37 101  66]
  ...
  [ 43 122  79]
  [ 40 119  76]
  [ 40 119  76]]

 [[ 38 102  67]
  [ 38 102  67]
  [ 38 102  67]
  ...
  [ 36 115  72]
  [ 38 117  74]
  [ 40 116  74]]

 [[ 35  96  62]
  [ 35  96  62]
  [ 35  96  62]
  ...
  [ 37 116  73]
  [ 39 115  74]
  [ 40 114  74]]]",Ibrahimovic
1620,"[[[ 59  50  41]
  [ 60  51  42]
  [ 58  51  42]
  ...
  [ 59  50  36]
  [ 59  50  37]
  [ 59  50  37]]

 [[ 59  50  41]
  [ 60  51  42]
  [ 58  51  42]
  ...
  [ 59  50  36]
  [ 59  50  37]
  [ 59  50  37]]

 [[ 59  50  41]
  [ 60  51  42]
  [ 58  51  42]
  ...
  [ 59  50  36]
  [ 59  50  37]
  [ 59  50  37]]

 ...

 [[201 190 180]
  [196 182 173]
  [192 177 169]
  ...
  [227 217 211]
  [232 221 217]
  [241 229 224]]

 [[216 205 197]
  [212 201 193]
  [211 199 191]
  ...
  [233 225 220]
  [238 229 225]
  [248 236 233]]

 [[229 221 212]
  [226 218 209]
  [225 217 208]
  ...
  [240 235 231]
  [247 238 236]
  [255 244 240]]]",Ibrahimovic
1621,"[[[ 27  44  31]
  [ 29  44  32]
  [ 30  44  32]
  ...
  [ 46  58  52]
  [ 38  48  42]
  [ 39  47  42]]

 [[ 27  44  31]
  [ 29  43  31]
  [ 30  44  32]
  ...
  [ 46  58  52]
  [ 39  49  43]
  [ 40  48  43]]

 [[ 28  43  30]
  [ 28  43  31]
  [ 29  43  31]
  ...
  [ 46  58  53]
  [ 39  48  44]
  [ 39  48  44]]

 ...

 [[ 80 104  92]
  [ 80 104  92]
  [ 80 103  91]
  ...
  [113 136 122]
  [111 136 122]
  [111 137 123]]

 [[ 81 105  93]
  [ 80 104  92]
  [ 80 104  92]
  ...
  [113 136 122]
  [111 136 122]
  [111 137 123]]

 [[ 81 105  93]
  [ 80 104  92]
  [ 80 104  92]
  ...
  [113 136 122]
  [111 136 122]
  [111 137 123]]]",Ibrahimovic
1622,"[[[ 53  56  94]
  [ 56  57  95]
  [ 57  59  94]
  ...
  [ 39  44  69]
  [ 38  44  70]
  [ 36  43  71]]

 [[ 56  59  98]
  [ 59  60  98]
  [ 60  62  97]
  ...
  [ 38  43  68]
  [ 38  44  70]
  [ 36  42  70]]

 [[ 60  62 102]
  [ 62  63 101]
  [ 63  64 101]
  ...
  [ 38  43  68]
  [ 38  42  69]
  [ 37  43  70]]

 ...

 [[115 115 115]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[115 115 115]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[115 115 115]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",Ibrahimovic
1623,"[[[126 113  87]
  [127 113  85]
  [129 110  83]
  ...
  [159 142 140]
  [161 143 142]
  [165 145 144]]

 [[126 113  87]
  [127 113  85]
  [129 110  83]
  ...
  [159 141 140]
  [161 142 141]
  [165 145 144]]

 [[126 113  87]
  [127 113  85]
  [129 110  83]
  ...
  [158 140 139]
  [160 141 140]
  [164 144 143]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]",Ibrahimovic
1624,"[[[251 206 192]
  [242 193 174]
  [178 135 112]
  ...
  [ 11   5  11]
  [ 20  12  18]
  [ 19  15  20]]

 [[228 185 166]
  [203 156 135]
  [ 86  54  35]
  ...
  [ 19  11  21]
  [ 32  19  30]
  [ 32  22  31]]

 [[185 145 123]
  [122  83  67]
  [ 42  20   7]
  ...
  [ 23  14  25]
  [ 37  21  32]
  [ 40  24  35]]

 ...

 [[ 52 147 112]
  [ 52 148 112]
  [ 50 148 111]
  ...
  [ 45 161 116]
  [ 45 161 116]
  [ 45 160 115]]

 [[ 51 147 110]
  [ 52 148 111]
  [ 50 149 111]
  ...
  [ 51 165 118]
  [ 49 162 115]
  [ 52 161 115]]

 [[ 51 147 110]
  [ 52 148 111]
  [ 51 149 111]
  ...
  [ 59 166 121]
  [ 69 168 124]
  [ 76 172 128]]]",Ibrahimovic
1625,"[[[40 36 32]
  [29 27 26]
  [24 24 24]
  ...
  [27 20 11]
  [23 17 10]
  [18 15 11]]

 [[38 36 32]
  [27 27 25]
  [26 28 28]
  ...
  [28 21 12]
  [24 18 11]
  [18 15 11]]

 [[33 33 29]
  [25 28 26]
  [27 32 31]
  ...
  [32 25 16]
  [26 20 13]
  [20 17 13]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",Ibrahimovic
1626,"[[[ 52  61  74]
  [ 50  58  71]
  [ 53  61  71]
  ...
  [ 47  57  64]
  [ 57  67  77]
  [ 64  75  88]]

 [[ 51  61  73]
  [ 49  57  70]
  [ 52  59  70]
  ...
  [ 46  56  63]
  [ 55  65  75]
  [ 62  72  85]]

 [[ 49  58  71]
  [ 46  55  67]
  [ 49  57  68]
  ...
  [ 44  54  60]
  [ 52  62  72]
  [ 58  69  82]]

 ...

 [[220 208 205]
  [221 208 206]
  [222 210 209]
  ...
  [237 227 227]
  [238 228 228]
  [238 228 228]]

 [[229 217 213]
  [229 217 215]
  [229 218 217]
  ...
  [238 228 228]
  [238 229 229]
  [239 229 229]]

 [[231 220 218]
  [231 220 219]
  [230 220 220]
  ...
  [237 227 227]
  [237 227 227]
  [237 227 227]]]",Ibrahimovic
1627,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",Ibrahimovic
1628,"[[[ 35  51  17]
  [ 35  51  17]
  [ 35  51  17]
  ...
  [ 46  63  26]
  [ 46  63  26]
  [ 47  64  27]]

 [[ 35  51  17]
  [ 35  51  17]
  [ 35  51  17]
  ...
  [ 46  63  26]
  [ 46  63  26]
  [ 47  64  27]]

 [[ 35  51  17]
  [ 35  51  17]
  [ 35  51  17]
  ...
  [ 46  63  26]
  [ 46  63  26]
  [ 47  64  27]]

 ...

 [[174 152 134]
  [184 163 146]
  [177 157 141]
  ...
  [ 92 103 117]
  [ 81  92 106]
  [ 71  83  95]]

 [[174 152 134]
  [184 164 146]
  [177 157 141]
  ...
  [ 91 101 115]
  [ 80  91 104]
  [ 70  82  94]]

 [[174 152 134]
  [184 164 146]
  [177 157 141]
  ...
  [ 90 100 114]
  [ 79  90 104]
  [ 69  81  93]]]",Ibrahimovic
1629,"[[[36 34 33]
  [38 36 35]
  [41 39 38]
  ...
  [37 35 40]
  [39 37 43]
  [40 38 44]]

 [[36 34 33]
  [38 36 35]
  [40 38 37]
  ...
  [37 35 40]
  [38 37 42]
  [40 38 44]]

 [[36 34 33]
  [37 35 34]
  [39 37 36]
  ...
  [36 35 40]
  [38 36 42]
  [40 38 44]]

 ...

 [[36 42 37]
  [36 42 37]
  [36 42 37]
  ...
  [44 39 36]
  [43 40 36]
  [42 39 35]]

 [[41 47 42]
  [41 47 42]
  [41 47 42]
  ...
  [43 40 36]
  [43 40 36]
  [42 39 35]]

 [[48 54 49]
  [48 54 49]
  [48 54 49]
  ...
  [41 40 36]
  [41 40 36]
  [40 39 35]]]",Ibrahimovic
1630,"[[[ 17  17  17]
  [ 17  17  17]
  [ 17  17  17]
  ...
  [ 24  25  23]
  [ 24  25  23]
  [ 23  24  22]]

 [[ 17  17  17]
  [ 17  17  17]
  [ 17  17  17]
  ...
  [ 25  26  24]
  [ 24  25  23]
  [ 24  25  23]]

 [[ 17  17  17]
  [ 17  17  17]
  [ 17  17  17]
  ...
  [ 25  26  24]
  [ 24  25  23]
  [ 24  25  23]]

 ...

 [[216 214 196]
  [216 214 196]
  [216 214 196]
  ...
  [ 91  93  93]
  [ 91  93  93]
  [ 90  92  92]]

 [[217 215 197]
  [217 215 197]
  [217 215 197]
  ...
  [ 94  96  96]
  [ 94  96  96]
  [ 93  95  95]]

 [[218 216 198]
  [218 216 198]
  [218 216 198]
  ...
  [ 97  99  99]
  [ 97  98  98]
  [ 96  98  98]]]",Ibrahimovic
1631,"[[[208 199 196]
  [208 199 196]
  [208 199 196]
  ...
  [214 209 206]
  [214 209 206]
  [215 210 209]]

 [[208 199 196]
  [208 199 196]
  [208 199 196]
  ...
  [214 209 206]
  [214 209 206]
  [215 210 209]]

 [[208 199 196]
  [208 199 196]
  [208 199 196]
  ...
  [215 210 207]
  [215 210 207]
  [216 211 210]]

 ...

 [[111 105 239]
  [109 102 235]
  [108  96 226]
  ...
  [163 153 153]
  [161 152 152]
  [157 150 147]]

 [[126 117 252]
  [117 107 238]
  [121 110 231]
  ...
  [161 151 151]
  [159 151 151]
  [154 148 145]]

 [[125 114 246]
  [125 114 238]
  [ 80  70 177]
  ...
  [161 154 151]
  [158 153 150]
  [156 151 148]]]",Ibrahimovic
1632,"[[[13 19 18]
  [13 19 18]
  [13 19 18]
  ...
  [33 18 16]
  [34 16 15]
  [34 16 15]]

 [[13 19 18]
  [13 19 18]
  [13 19 18]
  ...
  [33 18 16]
  [34 16 15]
  [34 16 15]]

 [[13 19 18]
  [13 19 18]
  [13 19 18]
  ...
  [32 17 15]
  [33 15 14]
  [33 15 14]]

 ...

 [[25 14 16]
  [25 14 16]
  [25 14 16]
  ...
  [21 17 23]
  [23 19 25]
  [23 19 25]]

 [[25 14 16]
  [25 14 16]
  [25 14 16]
  ...
  [21 17 23]
  [22 18 24]
  [23 19 25]]

 [[25 14 16]
  [25 14 16]
  [25 14 16]
  ...
  [21 16 25]
  [22 18 24]
  [23 19 25]]]",Ibrahimovic
1633,"[[[ 16  28  38]
  [ 17  28  36]
  [ 17  28  36]
  ...
  [ 22  17  14]
  [ 22  17  14]
  [ 23  17  14]]

 [[ 16  28  38]
  [ 17  28  37]
  [ 17  28  36]
  ...
  [ 23  18  15]
  [ 23  18  15]
  [ 25  18  15]]

 [[ 16  29  38]
  [ 17  28  38]
  [ 18  29  36]
  ...
  [ 26  21  18]
  [ 26  21  18]
  [ 27  21  18]]

 ...

 [[188 144 133]
  [198 154 142]
  [200 156 145]
  ...
  [185 143 130]
  [189 147 135]
  [190 150 138]]

 [[184 143 131]
  [194 152 140]
  [198 156 144]
  ...
  [185 143 131]
  [189 147 135]
  [190 149 137]]

 [[182 142 130]
  [191 151 139]
  [194 154 142]
  ...
  [185 143 131]
  [189 147 135]
  [189 149 137]]]",Ibrahimovic
1634,"[[[60 45 90]
  [60 46 91]
  [61 47 90]
  ...
  [62 55 53]
  [55 50 49]
  [52 45 46]]

 [[68 50 87]
  [69 51 88]
  [69 51 88]
  ...
  [71 59 58]
  [65 55 55]
  [62 51 51]]

 [[80 54 83]
  [79 53 83]
  [79 53 81]
  ...
  [78 65 63]
  [74 61 59]
  [70 56 56]]

 ...

 [[50 27 16]
  [58 33 18]
  [83 56 39]
  ...
  [55 34 22]
  [59 38 26]
  [58 37 25]]

 [[45 28 22]
  [38 16  8]
  [47 22  9]
  ...
  [52 34 23]
  [51 33 22]
  [53 35 24]]

 [[31 18 17]
  [39 21 15]
  [39 18  8]
  ...
  [53 38 26]
  [47 31 19]
  [47 31 19]]]",Ibrahimovic
1635,"[[[169 169 169]
  [148 148 148]
  [149 149 149]
  ...
  [  7   7   7]
  [  7   7   7]
  [  7   7   7]]

 [[145 145 145]
  [173 173 173]
  [153 153 153]
  ...
  [  6   6   6]
  [  6   6   6]
  [  6   6   6]]

 [[173 173 173]
  [159 159 159]
  [137 137 137]
  ...
  [  6   6   6]
  [  6   6   6]
  [  6   6   6]]

 ...

 [[ 27  27  27]
  [ 32  32  32]
  [ 38  38  38]
  ...
  [ 62  60  64]
  [ 64  68  62]
  [ 85  92  80]]

 [[ 37  37  37]
  [ 45  45  45]
  [ 44  44  44]
  ...
  [ 66  66  66]
  [ 66  69  66]
  [ 82  88  83]]

 [[ 58  58  58]
  [ 57  57  57]
  [ 51  51  51]
  ...
  [ 59  58  62]
  [ 79  76  85]
  [ 99  97 110]]]",Ibrahimovic
1636,"[[[ 16  40  82]
  [ 16  40  82]
  [ 16  40  82]
  ...
  [ 20  27  54]
  [ 17  27  54]
  [ 16  29  55]]

 [[ 17  41  83]
  [ 15  38  81]
  [ 16  40  82]
  ...
  [ 19  26  51]
  [ 19  28  53]
  [ 16  28  52]]

 [[ 16  40  82]
  [ 17  41  82]
  [ 16  40  82]
  ...
  [ 20  28  53]
  [ 22  29  54]
  [ 18  26  51]]

 ...

 [[147 130 103]
  [134 119  93]
  [120 106  83]
  ...
  [ 20  23 169]
  [ 37  31 170]
  [133 127  86]]

 [[146 130 103]
  [133 119  93]
  [117 105  81]
  ...
  [ 23  26 163]
  [ 38  29 167]
  [140 132  80]]

 [[145 131 103]
  [132 119  93]
  [118 106  82]
  ...
  [ 22  23 156]
  [ 40  27 159]
  [141 132  71]]]",Ibrahimovic
1637,"[[[69 61 62]
  [69 61 62]
  [69 61 62]
  ...
  [58 52 53]
  [58 52 53]
  [58 52 53]]

 [[69 61 62]
  [69 61 62]
  [69 61 62]
  ...
  [58 52 53]
  [58 52 53]
  [58 52 53]]

 [[69 61 62]
  [69 61 62]
  [69 61 62]
  ...
  [58 52 53]
  [58 52 53]
  [58 52 53]]

 ...

 [[66 60 53]
  [66 60 53]
  [65 59 52]
  ...
  [64 65 63]
  [63 64 62]
  [79 80 78]]

 [[66 60 53]
  [65 59 52]
  [64 58 52]
  ...
  [71 72 70]
  [70 71 69]
  [86 87 85]]

 [[66 60 53]
  [65 59 52]
  [64 58 51]
  ...
  [76 77 75]
  [75 76 74]
  [92 93 91]]]",Ibrahimovic
1638,"[[[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [14 23 32]
  [13 22 31]
  [14 21 32]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [14 23 32]
  [13 22 31]
  [14 21 32]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [12 21 30]
  [14 21 30]
  [14 20 31]]

 ...

 [[ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]
  ...
  [20 18 18]
  [22 20 20]
  [23 21 21]]

 [[ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]
  ...
  [19 17 17]
  [22 20 20]
  [22 20 20]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [15 13 13]
  [20 18 18]
  [20 18 18]]]",Ibrahimovic
1639,"[[[117 112 111]
  [116 111 111]
  [113 111 113]
  ...
  [ 35  61  75]
  [ 34  54  68]
  [ 31  50  63]]

 [[115 110 109]
  [113 110 110]
  [112 110 112]
  ...
  [ 33  60  74]
  [ 31  53  67]
  [ 28  50  62]]

 [[112 107 106]
  [111 108 107]
  [107 108 109]
  ...
  [ 29  60  73]
  [ 27  52  65]
  [ 25  49  61]]

 ...

 [[ 80 101 142]
  [ 85 105 141]
  [ 93 108 138]
  ...
  [127  73  49]
  [124  74  52]
  [122  74  52]]

 [[ 73  92 127]
  [ 76  93 125]
  [ 83  95 123]
  ...
  [122  70  44]
  [115  66  43]
  [114  65  43]]

 [[ 75  92 125]
  [ 79  93 124]
  [ 85  96 121]
  ...
  [120  70  44]
  [115  66  43]
  [114  65  43]]]",Ibrahimovic
1640,"[[[231 254 239]
  [231 254 239]
  [231 254 239]
  ...
  [233 245 246]
  [233 245 246]
  [235 247 248]]

 [[228 251 236]
  [228 251 236]
  [228 251 236]
  ...
  [226 240 236]
  [226 240 236]
  [227 241 236]]

 [[224 250 232]
  [224 250 232]
  [224 250 231]
  ...
  [215 234 230]
  [217 236 232]
  [219 238 234]]

 ...

 [[152 155 159]
  [126 126 126]
  [ 91  89  86]
  ...
  [148 142 148]
  [122 114 123]
  [107  99 112]]

 [[145 147 148]
  [109 112 116]
  [ 71  72  74]
  ...
  [153 146 149]
  [133 123 125]
  [128 114 118]]

 [[143 143 144]
  [102 106 111]
  [ 64  70  77]
  ...
  [158 150 150]
  [138 126 123]
  [139 121 115]]]",Ibrahimovic
1641,"[[[  0  78   7]
  [  0  79   6]
  [  0  80   7]
  ...
  [  7  55   9]
  [ 11  44  14]
  [ 20  61  27]]

 [[  0  78   7]
  [  0  79   7]
  [  0  80   7]
  ...
  [ 66 113  68]
  [139 170 142]
  [ 63 102  70]]

 [[  1  78   8]
  [  0  80   7]
  [  0  80   7]
  ...
  [100 144 102]
  [184 211 187]
  [ 96 129 101]]

 ...

 [[  0  85   0]
  [  0  85   0]
  [  0  85   0]
  ...
  [  4  79   2]
  [  4  80   2]
  [  3  81   2]]

 [[  1  84   0]
  [  1  84   0]
  [  0  84   0]
  ...
  [  2  78   1]
  [  3  79   1]
  [  3  79   1]]

 [[  1  84   0]
  [  1  84   0]
  [  1  84   0]
  ...
  [  2  78   0]
  [  2  78   0]
  [  2  78   0]]]",Ibrahimovic
1642,"[[[ 5  8  6]
  [ 5  8  6]
  [ 5  8  6]
  ...
  [ 8 11  9]
  [ 8 11  9]
  [ 8 11  9]]

 [[ 5  8  6]
  [ 5  8  6]
  [ 5  8  6]
  ...
  [ 8 11  9]
  [ 8 11  9]
  [ 8 11  9]]

 [[ 4  7  5]
  [ 4  7  5]
  [ 4  7  5]
  ...
  [ 7 10  8]
  [ 7 10  8]
  [ 7 10  8]]

 ...

 [[10 17 32]
  [12 19 33]
  [13 20 30]
  ...
  [10 20 31]
  [ 8 17 33]
  [ 9 17 36]]

 [[11 20 36]
  [16 24 37]
  [18 27 35]
  ...
  [ 5 14 22]
  [ 7 14 28]
  [10 15 34]]

 [[ 9 20 36]
  [15 24 38]
  [17 27 35]
  ...
  [ 6 14 21]
  [ 8 14 27]
  [11 15 33]]]",Ibrahimovic
1643,"[[[ 38  29  19]
  [ 39  32  23]
  [ 42  36  27]
  ...
  [112 106 100]
  [107  98  88]
  [ 94  85  75]]

 [[ 39  30  20]
  [ 41  32  23]
  [ 42  34  26]
  ...
  [112 106 100]
  [107  98  88]
  [ 95  86  76]]

 [[ 41  32  21]
  [ 42  33  24]
  [ 42  34  26]
  ...
  [110 104  97]
  [105  96  87]
  [ 94  85  75]]

 ...

 [[ 47  36  26]
  [ 46  35  27]
  [ 48  38  31]
  ...
  [ 77  44  77]
  [ 77  46  75]
  [ 89  60  76]]

 [[ 47  37  27]
  [ 47  36  28]
  [ 48  39  32]
  ...
  [ 77  46  74]
  [ 77  48  72]
  [ 96  67  79]]

 [[ 47  37  27]
  [ 47  37  29]
  [ 49  39  32]
  ...
  [ 77  47  72]
  [ 76  46  68]
  [102  73  82]]]",Ibrahimovic
